1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,87,1,0,0,2,0,0,0
0,0,1,0,6,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,227,75,0,0,0,2400,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,236,78,0,0,0,2496,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,224,74,0,0,0,2368,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,233,77,0,0,0,2464,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,239,79,0,0,0,2528,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,242,80,0,0,0,2560,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,251,83,0,0,0,2656,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,248,82,0,0,0,2624,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,245,81,0,0,0,2592,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,254,84,0,0,0,2688,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,257,85,0,0,0,2720,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,260,86,0,0,0,2752,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,263,87,0,0,0,2784,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,266,89,0,0,0,2841,0,0,0,0,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,68,1,0,0,2,0,0,0
1,1,1,0,219,0,0,0,5,0,9,0,0,0,0,82,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,5,0,9,0,0,0,0,82,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,5,0,10,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,10,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,219,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,10,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,10,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,219,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,10,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,219,0,0,0,5,0,10,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
0,0,1,0,114,0,0,0,0,0,5,0,0,0,0,50,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,6,0,0,0,0,59,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,6,0,0,0,0,57,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,5,0,0,0,0,57,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,6,0,0,0,0,51,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,6,0,0,0,0,51,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,6,0,0,0,0,52,1,0,0,0,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,77,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,84,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,78,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,78,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,77,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,85,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,77,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,78,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,79,1,0,0,2,0,0,0
0,0,0,0,152,0,0,0,0,0,11,0,0,0,0,59,0,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,10,0,0,0,0,48,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,6,0,0,0,0,28,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,18,0,0,0,0,88,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,14,0,0,0,0,68,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,26,0,0,0,0,128,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,22,0,0,0,0,108,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,30,0,0,0,0,148,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,34,0,0,0,0,168,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,38,0,0,0,0,188,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,42,0,0,0,0,209,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,46,0,0,0,0,230,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,50,0,0,0,0,251,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,62,0,0,0,0,314,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,54,0,0,0,0,272,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,58,0,0,0,0,293,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,66,0,0,0,0,335,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,74,0,0,0,0,377,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,78,0,0,0,0,398,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,70,0,0,0,0,356,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,82,0,0,0,0,419,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,90,0,0,0,0,461,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,86,0,0,0,0,440,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,102,0,0,0,0,524,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,106,0,0,0,0,545,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,122,0,0,0,0,629,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,114,0,0,0,0,587,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,110,0,0,0,0,566,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,126,0,0,0,0,650,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,134,0,0,0,0,692,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,138,0,0,0,0,713,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,142,0,0,0,0,734,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,146,0,0,0,0,755,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,150,0,0,0,0,776,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,130,0,0,0,0,671,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,158,0,0,0,0,818,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,166,0,0,0,0,860,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,154,0,0,0,0,797,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,162,0,0,0,0,839,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,174,0,0,0,0,902,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,170,0,0,0,0,881,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,178,0,0,0,0,923,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,182,0,0,0,0,944,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,190,0,0,0,0,986,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,202,0,0,0,0,1049,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,194,0,0,0,0,1007,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,198,0,0,0,0,1028,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,214,0,0,0,0,1112,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,206,0,0,0,0,1070,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,218,0,0,0,0,1133,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,210,0,0,0,0,1091,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,222,0,0,0,0,1154,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,226,0,0,0,0,1175,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,234,0,0,0,0,1217,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,230,0,0,0,0,1196,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,242,0,0,0,0,1259,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,238,0,0,0,0,1238,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,246,0,0,0,0,1280,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,258,0,0,0,0,1343,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,264,0,0,0,0,1381,0,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,270,0,0,0,0,1406,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,250,0,0,0,0,1301,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,262,0,0,0,0,1364,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,278,0,0,0,0,1448,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,286,0,0,0,0,1490,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,294,0,0,0,0,1532,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,282,0,0,0,0,1469,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,290,0,0,0,0,1511,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,298,0,0,0,0,1553,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,302,0,0,0,0,1574,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,314,0,0,0,0,1637,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,310,0,0,0,0,1616,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,318,0,0,0,0,1658,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,322,0,0,0,0,1679,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,330,0,0,0,0,1721,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,326,0,0,0,0,1700,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,338,0,0,0,0,1763,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,334,0,0,0,0,1742,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,342,0,0,0,0,1784,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,346,0,0,0,0,1805,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,354,0,0,0,0,1847,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,362,0,0,0,0,1889,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,370,0,0,0,0,1931,1,0,0,0,0,0,0
0,0,1,0,114,0,0,0,0,0,366,0,0,0,0,1910,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,374,0,0,0,0,1952,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,378,0,0,0,0,1973,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,386,0,0,0,0,2015,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,358,0,0,0,0,1868,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,382,0,0,0,0,1994,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,390,0,0,0,0,2036,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,398,0,0,0,0,2078,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,394,0,0,0,0,2057,1,0,0,0,0,0,0
0,0,1,0,6,0,0,0,0,0,402,0,0,0,0,2100,1,0,0,0,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,68,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,219,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,219,0,0,0,5,0,9,0,0,0,0,82,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,10,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,10,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,5,0,9,0,0,0,0,82,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,5,0,10,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,219,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,219,0,0,0,5,0,10,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,6,0,0,0,5,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,8,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,10,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,10,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,6,0,9,0,0,0,0,84,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,6,0,9,0,0,0,0,85,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,6,0,9,0,0,0,0,86,1,0,0,2,0,0,0
1,1,1,0,244,0,0,0,5,0,9,0,0,0,0,83,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
1,1,1,0,114,0,0,0,3,0,8,0,0,0,0,69,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,3,0,13,0,0,0,0,81,1,0,0,2,0,0,0
1,1,1,0,153,0,0,0,3,0,13,0,0,0,0,81,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,78,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,77,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,78,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,77,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,77,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,3,0,12,0,0,0,0,80,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,77,1,0,0,2,0,0,0
1,1,1,0,149,0,0,0,3,0,13,0,0,0,0,81,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,78,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,8,0,0,0,0,77,1,0,0,2,0,0,0
2,1,1,0,114,0,0,0,6,0,9,0,0,0,0,79,1,0,0,2,0,0,0
0,1,1,0,114,0,0,0,0,0,4,0,0,0,0,39,1,0,0,1,0,0,0
0,3,1,0,114,0,0,0,0,0,8,0,0,0,0,81,1,0,0,1,0,0,0
0,4,1,0,114,0,0,0,0,0,10,0,0,0,0,102,1,0,0,1,0,0,0
0,5,1,0,114,0,0,0,0,0,12,0,0,0,0,123,1,0,0,1,0,0,0
0,6,1,0,114,0,0,0,0,0,14,0,0,0,0,144,1,0,0,1,0,0,0
0,2,1,0,114,0,0,0,0,0,6,0,0,0,0,60,1,0,0,1,0,0,0
0,10,1,0,114,0,0,0,0,0,22,0,0,0,0,229,1,0,0,1,0,0,0
0,9,1,0,114,0,0,0,0,0,20,0,0,0,0,207,1,0,0,1,0,0,0
0,8,1,0,114,0,0,0,0,0,18,0,0,0,0,186,1,0,0,1,0,0,0
0,11,1,0,114,0,0,0,0,0,24,0,0,0,0,251,1,0,0,1,0,0,0
0,7,1,0,114,0,0,0,0,0,16,0,0,0,0,165,1,0,0,1,0,0,0
0,13,1,0,114,0,0,0,0,0,28,0,0,0,0,295,1,0,0,1,0,0,0
0,12,1,0,114,0,0,0,0,0,26,0,0,0,0,273,1,0,0,1,0,0,0
